City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
nemuro,43.32,145.57,33.8,64,75,5.82,JP,1606106515
nemuro,43.32,145.57,33.8,64,75,5.82,JP,1606106506
bulungu,-4.55,18.6,71.28,94,98,1.19,CD,1606106630
kapaa,22.08,-159.32,75.99,78,90,16.11,US,1606106370
ushuaia,-54.8,-68.3,44.6,70,20,4.7,AR,1606106630
narsaq,60.92,-46.05,21.2,73,82,4.7,GL,1606106630
abu dhabi,24.47,54.37,69.8,64,40,8.05,AE,1606106340
diamantino,-14.41,-56.45,74.16,78,99,4.81,BR,1606106631
ribeira grande,38.52,-28.7,62.06,73,2,4.45,PT,1606106631
hobart,-42.88,147.33,68.0,62,75,18.34,AU,1606106607
kaitangata,-46.28,169.85,55.99,62,55,8.01,NZ,1606106631
jumla,29.27,82.18,54.52,36,60,4.61,NP,1606106631
clyde river,70.47,-68.59,6.8,84,90,32.21,CA,1606106379
nemuro,43.32,145.57,33.8,64,75,5.82,JP,1606106506
bulungu,-4.55,18.6,71.28,94,98,1.19,CD,1606106630
kapaa,22.08,-159.32,75.99,78,90,16.11,US,1606106370
ushuaia,-54.8,-68.3,44.6,70,20,4.7,AR,1606106630
narsaq,60.92,-46.05,21.2,73,82,4.7,GL,1606106630
abu dhabi,24.47,54.37,69.8,64,40,8.05,AE,1606106340
diamantino,-14.41,-56.45,74.16,78,99,4.81,BR,1606106631
ribeira grande,38.52,-28.7,62.06,73,2,4.45,PT,1606106716
hobart,-42.88,147.33,68.0,62,75,18.34,AU,1606106607
kaitangata,-46.28,169.85,55.99,62,55,8.01,NZ,1606106631
jumla,29.27,82.18,54.52,36,60,4.61,NP,1606106631
clyde river,70.47,-68.59,6.8,84,90,32.21,CA,1606106379
palabuhanratu,70.47,-68.59,6.8,84,90,32.21,CA,1606106379
jamestown,42.1,-79.24,41.0,93,90,10.29,US,1606106717
bluff,-46.6,168.33,59.0,57,90,5.01,NZ,1606106717
bredasdorp,-34.53,20.04,55.4,93,71,4.7,ZA,1606106717
ayan,56.45,138.17,15.91,83,99,13.04,RU,1606106717
illoqqortoormiut,56.45,138.17,15.91,83,99,13.04,RU,1606106717
butaritari,3.07,172.79,80.98,78,56,12.17,KI,1606106718
ondorhaan,3.07,172.79,80.98,78,56,12.17,KI,1606106718
ixtapa,20.7,-105.2,77.0,88,5,2.86,MX,1606106718
katsuura,35.13,140.3,68.0,37,75,14.99,JP,1606106718
fortuna,40.6,-124.16,48.0,100,90,3.36,US,1606106718
havoysund,71.0,24.66,33.8,77,75,10.29,NO,1606106719
rikitea,-23.12,-134.97,74.19,75,100,7.99,PF,1606106719
lorengau,-2.02,147.27,85.96,61,100,8.01,PG,1606106719
hithadhoo,-0.6,73.08,82.65,73,71,6.89,MV,1606106719
vardo,70.37,31.11,24.8,79,75,4.7,NO,1606106720
staffanstorp,55.64,13.21,44.01,87,20,13.87,SE,1606106720
lolua,55.64,13.21,44.01,87,20,13.87,SE,1606106720
maarianhamina,60.1,19.93,42.8,64,0,11.41,AX,1606106720
torbay,47.67,-52.73,21.2,73,5,5.82,CA,1606106720
weyburn,49.67,-103.85,15.8,92,63,12.75,CA,1606106720
nuuk,64.18,-51.72,23.0,67,100,4.7,GL,1606106676
cabo san lucas,22.89,-109.91,75.2,57,5,7.16,MX,1606106721
camacha,33.08,-16.33,62.6,77,20,6.93,PT,1606106721
puerto ayora,-0.74,-90.35,72.0,81,67,8.01,EC,1606106721
bilma,18.69,12.92,62.82,31,0,5.53,NE,1606106721
busselton,-33.65,115.33,88.0,31,0,5.77,AU,1606106541
faya,18.39,42.45,48.2,31,0,1.95,SA,1606106722
hermanus,-34.42,19.23,60.01,87,95,5.7,ZA,1606106722
mataura,-46.19,168.86,59.0,57,100,5.01,NZ,1606106722
kodiak,57.79,-152.41,37.4,86,90,33.33,US,1606106722
cidreira,-30.18,-50.21,66.15,73,4,13.85,BR,1606106722
mogadishu,2.04,45.34,82.4,69,75,11.41,SO,1606106723
bandarbeyla,9.49,50.81,79.03,69,87,12.73,SO,1606106723
airai,-8.93,125.41,76.01,68,48,3.02,TL,1606106723
victoria,22.29,114.16,75.0,85,88,3.0,HK,1606106480
minab,27.15,57.08,71.6,78,20,4.7,IR,1606106723
mahibadhoo,3.78,72.97,82.42,72,35,7.54,MV,1606106724
provideniya,64.38,-173.3,30.2,86,75,2.24,RU,1606106724
chokurdakh,70.63,147.92,5.59,95,100,9.33,RU,1606106724
carnarvon,-24.87,113.63,86.0,48,0,14.99,AU,1606106724
vaitupu,-24.87,113.63,86.0,48,0,14.99,AU,1606106724
klaksvik,62.23,-6.59,42.8,81,53,11.41,FO,1606106725
tasiilaq,65.61,-37.64,21.2,73,100,3.36,GL,1606106725
copparo,44.89,11.82,34.0,76,35,4.07,IT,1606106725
qaanaaq,77.48,-69.36,1.65,77,65,6.42,GL,1606106725
temaraia,77.48,-69.36,1.65,77,65,6.42,GL,1606106725
bocas del toro,9.33,-82.25,62.01,100,75,4.68,PA,1606106726
haapiti,-17.57,-149.87,82.4,69,40,5.82,PF,1606106726
lovozero,68.0,35.01,28.65,97,100,5.17,RU,1606106726
awjilah,29.11,21.29,56.86,52,84,9.17,LY,1606106726
lavrentiya,65.58,-171.0,31.3,97,100,4.29,RU,1606106727
tuktoyaktuk,69.45,-133.04,-0.4,84,5,14.99,CA,1606106727
sangar,63.92,127.47,-17.3,85,0,0.54,RU,1606106727
taolanaro,63.92,127.47,-17.3,85,0,0.54,RU,1606106727
new norfolk,-42.78,147.06,69.01,56,77,1.99,AU,1606106727
altay,47.87,88.12,23.72,72,0,0.92,CN,1606106728
hualmay,-11.1,-77.61,63.14,84,97,7.67,PE,1606106728
athens,37.98,23.72,52.0,71,20,6.51,GR,1606106556
lebu,-37.62,-73.65,51.42,89,0,3.22,CL,1606106429
vila velha,-20.33,-40.29,79.0,94,75,3.36,BR,1606106577
shamary,57.34,58.22,19.47,91,99,7.09,RU,1606106729
atambua,-9.11,124.89,87.66,55,45,2.35,ID,1606106729
taitung,22.76,121.14,78.8,74,75,8.05,TW,1606106591
port blair,11.67,92.75,83.48,75,92,8.63,IN,1606106729
toliary,11.67,92.75,83.48,75,92,8.63,IN,1606106729
longyearbyen,78.22,15.64,21.2,73,75,3.36,SJ,1606106495
polson,47.69,-114.16,28.0,86,100,2.37,US,1606106730
san onofre,9.74,-75.53,76.59,90,6,4.9,CO,1606106730
port alfred,-33.59,26.89,65.39,84,94,5.21,ZA,1606106730
ihosy,-22.4,46.12,75.61,66,87,6.73,MG,1606106730
amga,60.9,131.96,-4.59,90,87,1.59,RU,1606106730
nikolskoye,59.7,30.79,41.0,86,75,6.71,RU,1606106731
cao bang,22.67,106.25,76.75,67,92,4.07,VN,1606106698
east london,-33.02,27.91,62.6,93,75,5.82,ZA,1606106731
dikson,73.51,80.55,6.44,95,15,13.44,RU,1606106731
codrington,-38.27,141.97,62.22,76,62,13.22,AU,1606106732
faanui,-16.48,-151.75,80.89,73,45,6.46,PF,1606106732
ludvika,60.15,15.19,37.99,59,0,14.99,SE,1606106732
atuona,-9.8,-139.03,78.12,71,10,11.48,PF,1606106732
saint-georges,12.06,-61.75,80.6,78,97,20.8,GD,1606106733
bubaque,11.28,-15.83,81.77,78,19,10.94,GW,1606106733
thompson,55.74,-97.86,-0.4,84,90,2.24,CA,1606106561
wexford,52.33,-6.46,46.0,93,20,1.99,IE,1606106733
itarema,-2.92,-39.92,78.75,81,29,12.84,BR,1606106733
vaini,-21.2,-175.2,78.8,74,75,8.05,TO,1606106734
port elizabeth,-33.92,25.57,62.6,93,40,3.36,ZA,1606106734
ayni,39.39,68.54,30.72,59,15,4.07,TJ,1606106734
marzuq,14.4,46.47,68.79,28,49,3.65,YE,1606106734
kavaratti,10.57,72.64,84.2,74,20,4.7,IN,1606106734
ratnagiri,16.98,73.3,86.31,47,47,1.03,IN,1606106661
punta arenas,-53.15,-70.92,42.8,75,75,5.82,CL,1606106524
sisimiut,66.94,-53.67,22.59,89,100,19.17,GL,1606106735
agucadoura,41.43,-8.78,52.0,87,0,8.05,PT,1606106735
bengkulu,-3.8,102.27,72.9,96,100,7.16,ID,1606106736
castro,-24.79,-50.01,57.24,95,34,9.84,BR,1606106714
karpathos,35.51,27.21,62.6,63,0,20.8,GR,1606106736
krasnoselkup,65.7,82.47,9.37,95,85,12.53,RU,1606106736
albany,42.6,-73.97,43.0,77,100,7.47,US,1606106736
vilhena,-12.74,-60.15,71.96,73,56,3.83,BR,1606106737
sao gabriel da cachoeira,-0.13,-67.09,73.54,94,91,1.57,BR,1606106737
saint-philippe,-21.36,55.77,77.0,65,80,24.16,RE,1606106737
vostok,46.49,135.88,12.36,91,41,8.12,RU,1606106737
xiashi,30.54,120.69,57.99,71,75,6.71,CN,1606106737
mahebourg,-20.41,57.7,75.2,78,75,11.41,MU,1606106738
ust-maya,60.42,134.53,-6.16,91,91,2.75,RU,1606106738
tuskegee,32.42,-85.69,55.4,93,1,5.82,US,1606106738
shimoda,34.67,138.95,66.2,55,75,14.99,JP,1606106738
yerofey pavlovich,53.97,121.97,17.55,87,16,5.68,RU,1606106738
brae,60.4,-1.35,46.4,75,96,18.34,GB,1606106738
weligama,5.97,80.42,83.12,69,99,3.53,LK,1606106739
blind river,46.18,-82.96,35.6,80,90,4.7,CA,1606106739
ancud,-41.87,-73.82,53.01,81,90,6.93,CL,1606106739
hilo,19.73,-155.09,75.2,88,90,5.82,US,1606106739
narrabri,-30.32,149.78,98.6,12,50,9.17,AU,1606106739
cape town,-33.93,18.42,63.0,87,40,5.82,ZA,1606106740
la ronge,55.1,-105.28,5.0,77,100,5.82,CA,1606106740
umzimvubu,55.1,-105.28,5.0,77,100,5.82,CA,1606106740
bathsheba,13.22,-59.52,78.8,78,40,18.34,BB,1606106740
avarua,-21.21,-159.78,77.0,83,100,6.93,CK,1606106740
buin,-33.73,-70.75,62.6,39,30,9.17,CL,1606106740
magalia,39.81,-121.58,53.01,62,90,3.36,US,1606106741
jiaojiang,28.68,121.44,59.0,66,86,10.25,CN,1606106741
marcona,28.68,121.44,59.0,66,86,10.25,CN,1606106741
barrow,71.29,-156.79,10.4,85,1,12.75,US,1606106741
waipawa,-41.41,175.52,55.99,66,99,11.41,NZ,1606106741
yecla,38.61,-1.11,39.0,84,0,1.01,ES,1606106742
te anau,-45.42,167.72,56.03,52,100,1.54,NZ,1606106742
san patricio,28.02,-97.52,71.6,73,75,4.7,US,1606106742
whitehorse,60.72,-135.05,14.0,92,90,8.05,CA,1606106520
mar del plata,-38.0,-57.56,66.0,77,0,10.29,AR,1606106511
henties bay,-22.12,14.28,57.99,90,7,1.01,NA,1606106742
valdivia,-39.81,-73.25,46.4,100,20,1.14,CL,1606106743
san ignacio,17.16,-89.07,73.4,100,75,4.7,BZ,1606106538
namatanai,-3.67,152.43,85.12,63,91,5.95,PG,1606106743
barentsburg,-3.67,152.43,85.12,63,91,5.95,PG,1606106743
hofn,64.25,-15.21,34.86,87,92,13.82,IS,1606106743
kholmogory,64.22,41.66,33.8,86,90,8.95,RU,1606106744
eureka,40.8,-124.16,48.0,94,92,1.01,US,1606106654
senanga,-16.12,23.27,71.67,75,100,3.83,ZM,1606106744
mamallapuram,12.63,80.17,86.0,79,75,6.93,IN,1606106744
petauke,-14.24,31.33,78.64,48,4,8.16,ZM,1606106744
amahai,-3.33,128.92,86.25,67,61,6.76,ID,1606106745
dingle,11.0,122.67,76.28,93,98,10.78,PH,1606106745
isabela,6.71,121.97,89.6,62,75,9.17,PH,1606106745
kavieng,-2.57,150.8,85.01,64,96,7.65,PG,1606106745
cayenne,4.93,-52.33,77.0,100,75,4.7,GF,1606106745
san rafael,-34.62,-68.33,73.99,53,1,6.98,AR,1606106745
gizo,-8.1,156.84,84.15,70,61,7.05,SB,1606106746
bambous virieux,-20.34,57.76,79.0,78,75,11.41,MU,1606106746
mae ramat,16.98,98.52,86.0,70,40,4.7,TH,1606106746
akyab,20.15,92.9,81.75,57,39,2.77,MM,1606106746
grand river south east,20.15,92.9,81.75,57,39,2.77,MM,1606106746
broome,42.25,-75.83,46.0,93,90,13.87,US,1606106747
arauca,7.08,-70.76,73.15,97,13,3.6,CO,1606106747
machilipatnam,16.17,81.13,78.8,83,75,8.05,IN,1606106747
saskylakh,71.92,114.08,3.63,91,1,8.9,RU,1606106747
mpanda,-6.37,31.04,71.01,82,8,3.24,TZ,1606106747
sentyabrskiy,-6.37,31.04,71.01,82,8,3.24,TZ,1606106747
pisco,-13.7,-76.22,63.0,82,52,3.22,PE,1606106748
angoche,-16.23,39.91,81.73,69,15,3.83,MZ,1606106748
zhigansk,66.77,123.37,-8.34,90,95,5.5,RU,1606106748
launceston,-41.45,147.17,75.99,38,40,5.82,AU,1606106748
port hardy,50.7,-127.42,44.6,93,90,16.11,CA,1606106749
port lincoln,-34.73,135.87,65.32,64,7,17.02,AU,1606106749
temir,49.14,57.13,19.47,90,96,4.94,KZ,1606106749
sorvag,49.14,57.13,19.47,90,96,4.94,KZ,1606106749
balkhash,46.84,74.98,15.8,92,40,11.18,KZ,1606106749
richards bay,-28.78,32.04,72.81,80,96,9.64,ZA,1606106750
pavilosta,56.89,21.19,48.2,76,84,21.92,LV,1606106750
manyana,-23.4,21.72,76.05,32,4,7.23,BW,1606106750
georgetown,5.41,100.34,87.8,74,40,9.17,MY,1606106581
sartana,47.17,37.69,35.37,82,100,10.85,UA,1606106750
rorvik,64.86,11.24,45.05,65,100,24.18,NO,1606106751
jieshi,22.81,115.83,73.0,84,64,1.01,CN,1606106751
khatanga,71.97,102.5,15.8,96,100,17.2,RU,1606106751
belmonte,-15.86,-38.88,73.4,88,90,4.7,BR,1606106751
saint-nazaire,47.28,-2.2,37.4,93,96,3.36,FR,1606106751
belaya gora,68.53,146.42,0.37,93,100,10.07,RU,1606106752
kalanguy,51.02,116.52,15.93,95,36,3.13,RU,1606106752
erenhot,43.65,111.98,19.67,88,0,12.24,CN,1606106752
severo-kurilsk,50.68,156.12,32.38,92,88,31.21,RU,1606106752
roald,62.58,6.13,41.0,75,100,16.11,NO,1606106752
los llanos de aridane,28.66,-17.92,68.0,64,0,8.05,ES,1606106752
baykit,61.67,96.37,16.3,93,69,5.26,RU,1606106753
ponta do sol,32.67,-17.1,63.0,77,20,8.05,PT,1606106753
kuching,1.55,110.33,87.8,70,40,3.36,MY,1606106586
hasaki,35.73,140.83,66.99,52,40,10.29,JP,1606106753
puerto madryn,-42.77,-65.04,69.89,44,39,27.45,AR,1606106753
rio gallegos,-51.62,-69.22,46.4,81,0,4.7,AR,1606106754
tual,-5.67,132.75,84.29,70,96,8.34,ID,1606106754
cap-aux-meules,47.38,-61.86,32.0,84,94,2.24,CA,1606106754
salmas,38.2,44.77,32.0,76,0,4.7,IR,1606106754
oliveira dos brejinhos,-12.32,-42.9,67.23,92,38,4.81,BR,1606106754
yulara,-25.24,130.99,91.4,17,71,12.75,AU,1606106755
sakakah,29.97,40.21,48.2,87,0,1.7,SA,1606106755
abonnema,4.71,6.79,76.84,90,100,3.98,NG,1606106755
kargasok,59.06,80.86,16.72,97,47,4.25,RU,1606106755
maldonado,-34.67,-54.92,62.6,77,0,18.34,UY,1606106755
businga,3.33,20.88,70.14,86,82,2.17,CD,1606106756
kaeo,-35.1,173.78,63.0,70,100,5.01,NZ,1606106756
skibbereen,51.55,-9.27,44.6,100,75,5.82,IE,1606106756
moerai,-22.43,-151.33,76.41,71,93,11.52,PF,1606106756
viedma,-40.81,-63.0,66.0,75,98,4.0,AR,1606106756
labuhan,-6.88,112.21,88.88,61,61,3.38,ID,1606106756
biak,-0.91,122.88,84.22,70,98,1.36,ID,1606106757
tecolutla,20.48,-97.02,73.09,79,0,2.8,MX,1606106757
ambon,-3.7,128.18,85.71,67,49,6.33,ID,1606106757
tumannyy,-3.7,128.18,85.71,67,49,6.33,ID,1606106757
torun,53.01,18.6,42.01,94,49,3.0,PL,1606106464
porbandar,21.64,69.61,75.2,41,0,2.93,IN,1606106690
gondar,12.6,37.47,61.21,32,68,5.1,ET,1606106758
sept-iles,50.2,-66.38,23.0,79,100,3.36,CA,1606106642
waxahachie,32.39,-96.85,50.0,87,75,4.7,US,1606106758
bardiyah,31.76,25.09,64.2,74,97,10.94,LY,1606106758
nanortalik,60.14,-45.24,29.73,91,79,25.46,GL,1606106758
ormara,25.21,64.64,72.25,60,0,1.5,PK,1606106759
marsh harbour,26.54,-77.06,76.5,79,0,9.35,BS,1606106759
kinangan,6.3,125.58,91.4,52,75,10.29,PH,1606106759
divnomorskoye,44.5,38.14,37.98,77,51,3.06,RU,1606106759
dasoguz,41.84,59.97,14.0,66,0,6.93,TM,1606106730
ginir,7.13,40.7,61.93,44,43,3.44,ET,1606106759
santa isabel do rio negro,-0.41,-65.02,73.53,90,20,1.68,BR,1606106760
dubrovka,53.69,33.51,33.8,96,90,11.18,RU,1606106760
samarai,-10.62,150.67,82.44,78,68,11.16,PG,1606106760
montepuez,-13.13,39.0,77.18,69,52,4.61,MZ,1606106760
belushya guba,-13.13,39.0,77.18,69,52,4.61,MZ,1606106760
gurskoye,-13.13,39.0,77.18,69,52,4.61,MZ,1606106760
sambava,-14.27,50.17,78.98,67,27,10.8,MG,1606106526
cairns,-16.92,145.77,91.0,49,5,13.87,AU,1606106631
guatire,10.48,-66.54,72.25,88,75,1.95,VE,1606106761
auki,-8.77,160.7,82.85,74,73,1.45,SB,1606106761
tiksi,71.69,128.87,-7.62,90,0,5.75,RU,1606106761
shingu,33.73,135.98,66.2,52,20,19.46,JP,1606106761
tsihombe,33.73,135.98,66.2,52,20,19.46,JP,1606106761
leningradskiy,69.38,178.42,23.9,97,76,4.59,RU,1606106762
mgandu,-5.95,34.13,67.87,77,0,10.54,TZ,1606106762
mount gambier,-37.83,140.77,62.6,72,90,17.22,AU,1606106762
lata,40.16,-8.33,44.6,93,85,3.36,PT,1606106762
castanos,26.78,-101.42,72.0,60,87,4.0,MX,1606106762
korla,41.76,86.15,27.75,69,100,5.64,CN,1606106571
tura,25.52,90.22,73.6,49,0,3.8,IN,1606106763
abnub,27.27,31.15,50.0,57,0,6.93,EG,1606106763
praia,14.92,-23.51,75.2,83,0,5.82,CV,1606106763
lagoa,39.05,-27.98,61.66,73,60,6.4,PT,1606106763
aripuana,-9.17,-60.63,72.34,96,55,2.13,BR,1606106763
port-cartier,50.03,-66.87,23.0,79,100,3.36,CA,1606106764
techiman,7.59,-1.94,69.78,95,2,3.89,GH,1606106764
luderitz,-26.65,15.16,55.4,93,13,6.93,NA,1606106764
azimur,-26.65,15.16,55.4,93,13,6.93,NA,1606106764
saleaula,-26.65,15.16,55.4,93,13,6.93,NA,1606106764
carballo,43.21,-8.69,46.0,100,8,5.82,ES,1606106765
norman wells,65.28,-126.83,10.4,72,75,11.41,CA,1606106644
alexandria,31.22,29.96,60.8,93,40,3.36,EG,1606106699
salina,38.84,-97.61,33.8,59,1,4.7,US,1606106507
byron bay,-28.65,153.62,97.0,51,0,16.11,AU,1606106765
taoudenni,22.68,-3.98,55.31,39,0,12.39,ML,1606106765
grand-santi,4.25,-54.38,72.18,97,92,1.52,GF,1606106766
yellowknife,62.46,-114.35,3.2,84,75,16.11,CA,1606106474
kandrian,-6.22,149.55,85.17,67,28,5.95,PG,1606106766
cockburn town,21.46,-71.14,80.01,74,90,3.89,TC,1606106766
bereda,43.27,-7.54,37.99,100,13,0.89,ES,1606106766
attawapiskat,43.27,-7.54,37.99,100,13,0.89,ES,1606106766
nouadhibou,20.93,-17.03,73.4,43,0,13.87,MR,1606106488
kontagora,10.4,5.47,69.94,43,89,4.14,NG,1606106767
irbeyskoye,55.64,95.45,21.18,96,84,7.83,RU,1606106767
buliran,15.55,120.95,89.6,49,40,13.87,PH,1606106767
ilulissat,69.22,-51.1,19.4,79,99,13.87,GL,1606106767
soe,-9.86,124.28,88.32,42,40,9.1,ID,1606106767
sumbawa,-9.86,124.28,88.32,42,40,9.1,ID,1606106767
madison,34.73,-86.57,48.2,93,90,10.29,US,1606106411
viligili,34.73,-86.57,48.2,93,90,10.29,US,1606106411
kirakira,-10.45,161.92,82.42,72,92,0.07,SB,1606106768
erzin,36.96,36.2,51.01,49,0,11.99,TR,1606106768
salinopolis,-0.61,-47.36,79.54,83,95,8.81,BR,1606106587
utica,43.1,-75.23,42.8,75,90,11.41,US,1606106769
hami,42.8,93.45,29.5,57,0,4.79,CN,1606106769
sao filipe,14.9,-24.5,76.57,75,84,3.36,CV,1606106769
bethel,41.37,-73.41,51.01,100,90,5.82,US,1606106769
iqaluit,63.75,-68.51,21.2,67,90,4.7,CA,1606106769
antofagasta,-23.65,-70.4,60.8,77,75,5.82,CL,1606106769
louisbourg,-23.65,-70.4,60.8,77,75,5.82,CL,1606106769
shouguang,36.88,118.74,43.0,31,64,1.01,CN,1606106770
svetlyy,54.67,20.13,46.4,81,75,22.37,RU,1606106770
upernavik,72.79,-56.15,18.25,90,99,10.45,GL,1606106770
moron,-34.65,-58.62,73.0,60,0,5.01,AR,1606106770
harnosand,62.63,17.94,44.01,60,100,6.93,SE,1606106771
plouzane,48.38,-4.62,51.8,100,90,4.7,FR,1606106771
ishigaki,24.34,124.16,73.4,94,75,24.16,JP,1606106771
masvingo,-20.06,30.83,78.04,57,50,5.5,ZW,1606106771
haines junction,60.75,-137.51,-13.0,75,100,1.14,CA,1606106771
svetlogorsk,52.63,29.73,37.49,91,80,12.44,BY,1606106772
